,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
1300,9:51 AM,80ʡF,64ʡF,58ʡ%,WNW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,04_08
1301,10:51 AM,83ʡF,65ʡF,54ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,04_08
1302,11:51 AM,83ʡF,64ʡF,53ʡ%,W,9ʡmph,17ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy,04_08
1303,12:51 PM,84ʡF,63ʡF,49ʡ%,WSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy,04_08
1304,1:51 PM,85ʡF,64ʡF,49ʡ%,WSW,12ʡmph,16ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy,04_08
1305,2:51 PM,86ʡF,61ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy,04_08
1306,3:51 PM,86ʡF,61ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08
1307,4:51 PM,83ʡF,64ʡF,53ʡ%,NE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08
1308,5:51 PM,81ʡF,64ʡF,56ʡ%,E,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_08
1309,6:43 PM,79ʡF,65ʡF,62ʡ%,NE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Thunder,04_08
1310,6:51 PM,78ʡF,67ʡF,68ʡ%,N,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain with Thunder,04_08
1311,7:51 PM,72ʡF,67ʡF,84ʡ%,NNE,10ʡmph,0ʡmph,29.37ʡin,0.3ʡin,Light Rain with Thunder,04_08
1312,8:10 PM,72ʡF,68ʡF,87ʡ%,NE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,04_08
1313,8:51 PM,73ʡF,68ʡF,84ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,04_08
1314,9:30 PM,72ʡF,68ʡF,87ʡ%,N,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Thunder,04_08
1315,9:40 PM,71ʡF,68ʡF,90ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Thunder,04_08
1316,9:51 PM,71ʡF,67ʡF,87ʡ%,N,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain with Thunder,04_08
1317,9:58 PM,70ʡF,68ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain with Thunder,04_08
1318,10:11 PM,70ʡF,67ʡF,90ʡ%,N,10ʡmph,0ʡmph,29.39ʡin,0.3ʡin,Light Rain with Thunder,04_08
1319,10:24 PM,70ʡF,68ʡF,93ʡ%,VAR,6ʡmph,0ʡmph,29.41ʡin,0.5ʡin,Heavy T-Storm,04_08
1320,10:29 PM,69ʡF,68ʡF,96ʡ%,N,8ʡmph,0ʡmph,29.40ʡin,0.7ʡin,Heavy T-Storm,04_08
1321,10:40 PM,70ʡF,68ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.40ʡin,0.9ʡin,Heavy T-Storm,04_08
1322,10:51 PM,70ʡF,68ʡF,93ʡ%,NE,13ʡmph,0ʡmph,29.40ʡin,1.1ʡin,Heavy T-Storm,04_08
1323,11:03 PM,70ʡF,68ʡF,93ʡ%,WNW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,T-Storm,04_08
1324,11:22 PM,70ʡF,67ʡF,90ʡ%,N,14ʡmph,23ʡmph,29.40ʡin,0.1ʡin,Light Rain with Thunder,04_08
1325,11:51 PM,69ʡF,65ʡF,87ʡ%,NNE,12ʡmph,21ʡmph,29.38ʡin,0.2ʡin,Light Rain with Thunder,04_08
1326,12:51 AM,75ʡF,65ʡF,71ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,04_09
1327,1:51 AM,76ʡF,65ʡF,69ʡ%,S,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,04_09
1328,2:51 AM,75ʡF,65ʡF,71ʡ%,S,15ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,04_09
1329,3:51 AM,76ʡF,65ʡF,69ʡ%,SSW,15ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy,04_09
1330,4:51 AM,75ʡF,65ʡF,71ʡ%,SSW,15ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,04_09
1331,5:51 AM,75ʡF,65ʡF,71ʡ%,SSW,15ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy,04_09
1332,6:51 AM,76ʡF,66ʡF,71ʡ%,SSW,17ʡmph,26ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy,04_09
1333,7:42 AM,75ʡF,67ʡF,76ʡ%,NW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,04_09
1334,7:51 AM,76ʡF,67ʡF,74ʡ%,WNW,7ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,04_09
1335,8:51 AM,77ʡF,68ʡF,74ʡ%,SSW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,04_09
1336,9:35 AM,75ʡF,69ʡF,82ʡ%,SSE,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain with Thunder,04_09
1337,9:51 AM,74ʡF,70ʡF,87ʡ%,SE,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder,04_09
1338,10:22 AM,74ʡF,70ʡF,87ʡ%,S,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,04_09
1339,10:51 AM,74ʡF,69ʡF,85ʡ%,S,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Rain,04_09
1340,11:49 AM,73ʡF,70ʡF,88ʡ%,S,15ʡmph,22ʡmph,29.31ʡin,0.1ʡin,T-Storm,04_09
1341,11:51 AM,73ʡF,69ʡF,87ʡ%,S,17ʡmph,23ʡmph,29.30ʡin,0.1ʡin,T-Storm,04_09
1342,12:30 PM,75ʡF,66ʡF,73ʡ%,S,20ʡmph,30ʡmph,29.26ʡin,0.1ʡin,Light Rain,04_09
1343,12:51 PM,76ʡF,65ʡF,69ʡ%,S,15ʡmph,0ʡmph,29.23ʡin,0.1ʡin,Cloudy,04_09
1344,1:25 PM,75ʡF,65ʡF,71ʡ%,SW,18ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_09
1345,1:51 PM,77ʡF,65ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_09
1346,2:51 PM,77ʡF,67ʡF,71ʡ%,S,15ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,04_09
1347,3:51 PM,82ʡF,68ʡF,62ʡ%,SSW,15ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_09
1348,4:51 PM,86ʡF,67ʡF,53ʡ%,SSW,18ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy,04_09
1349,5:51 PM,86ʡF,71ʡF,61ʡ%,S,14ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Fair,04_09
1350,6:51 PM,85ʡF,72ʡF,65ʡ%,S,12ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Fair,04_09
1351,7:51 PM,84ʡF,72ʡF,67ʡ%,S,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair,04_09
1352,8:51 PM,83ʡF,74ʡF,74ʡ%,SSE,9ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Fair,04_09
1353,9:51 PM,82ʡF,74ʡF,76ʡ%,S,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair,04_09
1354,10:51 PM,82ʡF,74ʡF,76ʡ%,S,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,04_09
1355,11:51 PM,81ʡF,74ʡF,79ʡ%,S,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy,04_09
1356,12:53 AM,46ʡF,29ʡF,51ʡ%,W,15ʡmph,22ʡmph,29.09ʡin,0.0ʡin,Cloudy,04_10
1357,1:53 AM,45ʡF,27ʡF,49ʡ%,W,21ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy,04_10
1358,2:53 AM,44ʡF,27ʡF,51ʡ%,W,17ʡmph,26ʡmph,29.08ʡin,0.0ʡin,Cloudy,04_10
1359,3:53 AM,44ʡF,28ʡF,53ʡ%,W,14ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10
1360,4:53 AM,43ʡF,28ʡF,56ʡ%,W,13ʡmph,22ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy,04_10
1361,5:53 AM,42ʡF,28ʡF,58ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy,04_10
1362,6:53 AM,41ʡF,28ʡF,60ʡ%,WSW,13ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy,04_10
1363,7:53 AM,38ʡF,32ʡF,79ʡ%,WSW,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Rain and Snow,04_10
1364,8:17 AM,38ʡF,34ʡF,86ʡ%,WSW,16ʡmph,22ʡmph,29.05ʡin,0.0ʡin,Light Rain,04_10
1365,8:53 AM,38ʡF,34ʡF,86ʡ%,WSW,13ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Light Rain,04_10
1366,9:53 AM,39ʡF,35ʡF,86ʡ%,WSW,14ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10
1367,10:53 AM,41ʡF,36ʡF,82ʡ%,WSW,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Drizzle,04_10
1368,11:06 AM,41ʡF,36ʡF,82ʡ%,WSW,17ʡmph,24ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10
1369,11:53 AM,42ʡF,37ʡF,82ʡ%,WSW,16ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Drizzle,04_10
1370,12:53 PM,44ʡF,40ʡF,85ʡ%,WSW,17ʡmph,23ʡmph,29.05ʡin,0.0ʡin,Light Rain,04_10
1371,1:53 PM,45ʡF,41ʡF,86ʡ%,W,17ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,04_10
1372,2:30 PM,46ʡF,41ʡF,83ʡ%,W,17ʡmph,26ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10
1373,2:53 PM,47ʡF,41ʡF,80ʡ%,,0ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy,04_10
1374,3:53 PM,48ʡF,37ʡF,66ʡ%,W,21ʡmph,31ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy / Windy,04_10
1375,4:30 PM,47ʡF,37ʡF,68ʡ%,W,20ʡmph,29ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,04_10
1376,4:53 PM,48ʡF,37ʡF,66ʡ%,W,20ʡmph,26ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy,04_10
1377,5:53 PM,48ʡF,36ʡF,63ʡ%,W,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy,04_10
1378,6:53 PM,49ʡF,34ʡF,56ʡ%,W,14ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy,04_10
1379,7:53 PM,49ʡF,34ʡF,56ʡ%,WSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy,04_10
1380,8:53 PM,47ʡF,34ʡF,61ʡ%,WSW,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,04_10
1381,9:53 PM,45ʡF,34ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy,04_10
1382,10:53 PM,44ʡF,34ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy,04_10
1383,11:53 PM,43ʡF,34ʡF,71ʡ%,WSW,10ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair,04_10
1384,1:53 AM,60ʡF,37ʡF,42ʡ%,SW,21ʡmph,29ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy,04_11
1385,2:53 AM,61ʡF,39ʡF,44ʡ%,SSW,15ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy,04_11
1386,3:53 AM,61ʡF,41ʡF,48ʡ%,SW,18ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11
1387,4:13 AM,58ʡF,44ʡF,60ʡ%,SW,17ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Light Rain,04_11
1388,4:42 AM,56ʡF,47ʡF,72ʡ%,SW,21ʡmph,26ʡmph,29.27ʡin,0.0ʡin,Light Rain / Windy,04_11
1389,4:53 AM,55ʡF,48ʡF,77ʡ%,SW,15ʡmph,23ʡmph,29.27ʡin,0.0ʡin,Light Rain,04_11
1390,5:15 AM,54ʡF,49ʡF,83ʡ%,SSW,16ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11
1391,5:53 AM,54ʡF,49ʡF,83ʡ%,SSW,14ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1392,6:53 AM,55ʡF,50ʡF,83ʡ%,SSW,15ʡmph,22ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1393,7:46 AM,55ʡF,51ʡF,86ʡ%,SSW,17ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1394,7:53 AM,55ʡF,51ʡF,86ʡ%,SSW,20ʡmph,26ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1395,8:53 AM,56ʡF,51ʡF,84ʡ%,SSW,16ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1396,9:53 AM,56ʡF,51ʡF,84ʡ%,SW,17ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_11
1397,10:29 AM,56ʡF,52ʡF,87ʡ%,WSW,17ʡmph,30ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_11
1398,10:53 AM,56ʡF,50ʡF,80ʡ%,W,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_11
1399,11:15 AM,54ʡF,47ʡF,77ʡ%,WSW,18ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_11
1400,11:53 AM,53ʡF,45ʡF,74ʡ%,W,16ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Cloudy,04_11
1401,12:53 PM,52ʡF,42ʡF,69ʡ%,W,17ʡmph,23ʡmph,29.29ʡin,0.0ʡin,Cloudy,04_11
1402,1:53 PM,51ʡF,39ʡF,63ʡ%,WSW,18ʡmph,26ʡmph,29.30ʡin,0.0ʡin,Cloudy,04_11
1403,2:53 PM,51ʡF,37ʡF,59ʡ%,W,21ʡmph,25ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy,04_11
1404,3:53 PM,50ʡF,37ʡF,61ʡ%,W,16ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,04_11
1405,4:53 PM,50ʡF,37ʡF,61ʡ%,W,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,04_11
1406,5:53 PM,49ʡF,37ʡF,64ʡ%,WSW,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy,04_11
1407,6:53 PM,49ʡF,37ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,04_11
1408,7:53 PM,48ʡF,37ʡF,66ʡ%,WSW,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_11
1409,8:53 PM,47ʡF,37ʡF,68ʡ%,WSW,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy,04_11
1410,9:53 PM,46ʡF,37ʡF,71ʡ%,WSW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_11
1411,10:53 PM,47ʡF,38ʡF,71ʡ%,WSW,15ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,04_11
1412,11:53 PM,46ʡF,37ʡF,71ʡ%,SW,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,04_11
1413,12:53 AM,46ʡF,37ʡF,71ʡ%,WSW,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair,04_11
1414,1:53 AM,27ʡF,15ʡF,61ʡ%,W,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,04_12
1415,2:53 AM,28ʡF,15ʡF,58ʡ%,WNW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12
1416,3:53 AM,29ʡF,13ʡF,51ʡ%,NNW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12
1417,4:53 AM,28ʡF,11ʡF,49ʡ%,NNW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12
1418,5:53 AM,28ʡF,12ʡF,51ʡ%,N,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12
1419,6:53 AM,27ʡF,12ʡF,53ʡ%,N,9ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,04_12
1420,7:53 AM,28ʡF,15ʡF,58ʡ%,NNE,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_12
1421,8:53 AM,30ʡF,17ʡF,59ʡ%,NNW,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,04_12
1422,9:53 AM,32ʡF,20ʡF,61ʡ%,NNE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Mostly Cloudy,04_12
1423,10:53 AM,35ʡF,21ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Partly Cloudy,04_12
1424,11:53 AM,36ʡF,23ʡF,59ʡ%,E,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Mostly Cloudy,04_12
1425,12:53 PM,36ʡF,23ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,04_12
1426,1:53 PM,35ʡF,23ʡF,61ʡ%,ESE,9ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,04_12
1427,2:53 PM,35ʡF,22ʡF,59ʡ%,E,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,04_12
1428,3:53 PM,36ʡF,22ʡF,57ʡ%,E,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,04_12
1429,4:53 PM,36ʡF,21ʡF,55ʡ%,E,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,04_12
1430,5:53 PM,35ʡF,21ʡF,57ʡ%,ESE,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,04_12
1431,6:53 PM,36ʡF,21ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,04_12
1432,7:53 PM,35ʡF,22ʡF,59ʡ%,SE,8ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,04_12
1433,8:53 PM,36ʡF,23ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Cloudy,04_12
1434,9:53 PM,35ʡF,23ʡF,61ʡ%,SSE,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,04_12
1435,10:41 PM,36ʡF,23ʡF,59ʡ%,SE,7ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,04_12
1436,10:53 PM,36ʡF,24ʡF,62ʡ%,SSE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,04_12
1437,11:53 PM,35ʡF,24ʡF,64ʡ%,ESE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,04_12
1438,12:53 AM,35ʡF,25ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,04_12
1439,12:51 AM,31ʡF,29ʡF,92ʡ%,N,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_01
1440,1:01 AM,30ʡF,28ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_01
1441,1:24 AM,30ʡF,28ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_01
1442,1:43 AM,30ʡF,28ʡF,93ʡ%,N,10ʡmph,20ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_01
1443,1:51 AM,29ʡF,27ʡF,92ʡ%,NNE,16ʡmph,22ʡmph,29.36ʡin,0.0ʡin,Cloudy,05_01
1444,2:03 AM,28ʡF,27ʡF,93ʡ%,N,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1445,2:44 AM,27ʡF,25ʡF,93ʡ%,N,17ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_01
1446,2:51 AM,26ʡF,24ʡF,92ʡ%,N,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_01
1447,3:11 AM,27ʡF,25ʡF,93ʡ%,N,14ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_01
1448,3:21 AM,27ʡF,23ʡF,86ʡ%,N,15ʡmph,22ʡmph,29.35ʡin,0.0ʡin,Cloudy,05_01
1449,3:51 AM,25ʡF,22ʡF,88ʡ%,N,13ʡmph,22ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_01
1450,4:51 AM,24ʡF,21ʡF,88ʡ%,N,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_01
1451,5:16 AM,25ʡF,21ʡF,86ʡ%,N,14ʡmph,22ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_01
1452,5:31 AM,25ʡF,21ʡF,86ʡ%,N,13ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_01
1453,5:51 AM,24ʡF,21ʡF,88ʡ%,N,13ʡmph,23ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_01
1454,6:12 AM,25ʡF,19ʡF,80ʡ%,N,15ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1455,6:51 AM,23ʡF,20ʡF,88ʡ%,N,15ʡmph,25ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_01
1456,7:51 AM,23ʡF,20ʡF,88ʡ%,N,17ʡmph,30ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_01
1457,8:14 AM,23ʡF,19ʡF,86ʡ%,N,20ʡmph,26ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_01
1458,8:51 AM,23ʡF,20ʡF,88ʡ%,N,16ʡmph,25ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_01
1459,9:37 AM,21ʡF,18ʡF,86ʡ%,NNW,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,05_01
1460,9:51 AM,21ʡF,18ʡF,88ʡ%,N,15ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,05_01
1461,10:11 AM,19ʡF,18ʡF,93ʡ%,NNW,17ʡmph,23ʡmph,29.32ʡin,0.0ʡin,Cloudy,05_01
1462,10:23 AM,19ʡF,18ʡF,93ʡ%,NNW,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1463,10:51 AM,20ʡF,16ʡF,85ʡ%,N,21ʡmph,25ʡmph,29.36ʡin,0.0ʡin,Cloudy / Windy,05_01
1464,11:17 AM,19ʡF,16ʡF,86ʡ%,N,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1465,11:51 AM,19ʡF,16ʡF,88ʡ%,N,22ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy / Windy,05_01
1466,12:09 PM,19ʡF,16ʡF,86ʡ%,N,22ʡmph,29ʡmph,29.30ʡin,0.0ʡin,Cloudy / Windy,05_01
1467,12:51 PM,19ʡF,15ʡF,85ʡ%,N,22ʡmph,28ʡmph,29.31ʡin,0.0ʡin,Cloudy / Windy,05_01
1468,1:51 PM,18ʡF,13ʡF,81ʡ%,N,22ʡmph,30ʡmph,29.28ʡin,0.0ʡin,Cloudy / Windy,05_01
1469,2:51 PM,16ʡF,12ʡF,84ʡ%,N,25ʡmph,31ʡmph,29.28ʡin,0.0ʡin,Cloudy / Windy,05_01
1470,3:34 PM,16ʡF,12ʡF,86ʡ%,NNW,21ʡmph,29ʡmph,29.24ʡin,0.0ʡin,Cloudy / Windy,05_01
1471,3:51 PM,15ʡF,11ʡF,84ʡ%,N,23ʡmph,31ʡmph,29.27ʡin,0.0ʡin,Cloudy / Windy,05_01
1472,4:25 PM,14ʡF,10ʡF,86ʡ%,NNW,17ʡmph,30ʡmph,29.24ʡin,0.0ʡin,Cloudy,05_01
1473,4:45 PM,14ʡF,10ʡF,86ʡ%,NNW,24ʡmph,31ʡmph,29.24ʡin,0.0ʡin,Cloudy / Windy,05_01
1474,4:51 PM,14ʡF,10ʡF,84ʡ%,NNW,21ʡmph,31ʡmph,29.29ʡin,0.0ʡin,Cloudy / Windy,05_01
1475,5:51 PM,12ʡF,8ʡF,84ʡ%,NNW,25ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy / Windy,05_01
1476,6:51 PM,10ʡF,6ʡF,84ʡ%,NNW,14ʡmph,31ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1477,7:51 PM,7ʡF,2ʡF,80ʡ%,NNW,26ʡmph,36ʡmph,29.36ʡin,0.0ʡin,Cloudy / Windy,05_01
1478,8:51 PM,5ʡF,0ʡF,80ʡ%,NW,23ʡmph,30ʡmph,29.38ʡin,0.0ʡin,Cloudy / Windy,05_01
1479,9:25 PM,5ʡF,-4ʡF,66ʡ%,NW,24ʡmph,29ʡmph,29.32ʡin,0.0ʡin,Cloudy / Windy,05_01
1480,9:42 PM,5ʡF,-6ʡF,61ʡ%,NW,26ʡmph,33ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy,05_01
1481,9:51 PM,4ʡF,-4ʡF,70ʡ%,WNW,18ʡmph,23ʡmph,29.39ʡin,0.0ʡin,Cloudy,05_01
1482,9:55 PM,3ʡF,-4ʡF,72ʡ%,NW,18ʡmph,26ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_01
1483,10:05 PM,3ʡF,-8ʡF,61ʡ%,WNW,22ʡmph,33ʡmph,29.33ʡin,0.0ʡin,Cloudy / Windy,05_01
1484,10:51 PM,2ʡF,-10ʡF,58ʡ%,NW,21ʡmph,32ʡmph,29.40ʡin,0.0ʡin,Cloudy / Windy,05_01
1485,11:51 PM,1ʡF,-11ʡF,57ʡ%,WNW,16ʡmph,33ʡmph,29.41ʡin,0.0ʡin,Cloudy,05_01
1486,12:51 AM,24ʡF,20ʡF,84ʡ%,NE,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,05_02
1487,1:45 AM,25ʡF,21ʡF,86ʡ%,NE,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_02
1488,1:51 AM,25ʡF,21ʡF,85ʡ%,NNE,16ʡmph,22ʡmph,29.43ʡin,0.0ʡin,Cloudy,05_02
1489,2:03 AM,25ʡF,21ʡF,86ʡ%,NNE,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_02
1490,2:25 AM,25ʡF,21ʡF,86ʡ%,NNE,16ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_02
1491,2:42 AM,25ʡF,21ʡF,86ʡ%,NNE,15ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,05_02
1492,2:51 AM,24ʡF,22ʡF,91ʡ%,NNE,16ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,05_02
1493,3:06 AM,25ʡF,21ʡF,86ʡ%,NNE,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,05_02
1494,3:39 AM,25ʡF,21ʡF,86ʡ%,NNE,16ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Cloudy,05_02
1495,3:51 AM,25ʡF,22ʡF,88ʡ%,NNE,17ʡmph,25ʡmph,29.40ʡin,0.0ʡin,Cloudy,05_02
1496,4:41 AM,25ʡF,23ʡF,93ʡ%,NNE,18ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,05_02
1497,4:51 AM,25ʡF,22ʡF,88ʡ%,NNE,21ʡmph,26ʡmph,29.38ʡin,0.0ʡin,Cloudy / Windy,05_02
1498,5:51 AM,25ʡF,22ʡF,88ʡ%,NNE,22ʡmph,28ʡmph,29.39ʡin,0.0ʡin,Cloudy / Windy,05_02
1499,6:51 AM,24ʡF,22ʡF,91ʡ%,NNE,20ʡmph,25ʡmph,29.42ʡin,0.0ʡin,Cloudy,05_02
1500,7:19 AM,25ʡF,21ʡF,86ʡ%,NNE,16ʡmph,28ʡmph,29.38ʡin,0.0ʡin,Cloudy,05_02
1501,7:51 AM,25ʡF,22ʡF,88ʡ%,NNE,15ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy,05_02
1502,8:17 AM,25ʡF,21ʡF,86ʡ%,N,14ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy,05_02
1503,8:51 AM,24ʡF,21ʡF,88ʡ%,NNE,22ʡmph,28ʡmph,29.47ʡin,0.0ʡin,Cloudy / Windy,05_02
1504,9:19 AM,25ʡF,21ʡF,86ʡ%,N,16ʡmph,28ʡmph,29.44ʡin,0.0ʡin,Cloudy,05_02
1505,9:51 AM,25ʡF,21ʡF,85ʡ%,NNE,20ʡmph,28ʡmph,29.50ʡin,0.0ʡin,Cloudy,05_02
1506,10:10 AM,25ʡF,19ʡF,80ʡ%,N,18ʡmph,26ʡmph,29.46ʡin,0.0ʡin,Cloudy,05_02
1507,10:18 AM,25ʡF,19ʡF,80ʡ%,N,18ʡmph,26ʡmph,29.47ʡin,0.0ʡin,Cloudy,05_02
1508,10:21 AM,25ʡF,19ʡF,80ʡ%,N,20ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,05_02
1509,10:32 AM,25ʡF,19ʡF,80ʡ%,N,20ʡmph,30ʡmph,29.49ʡin,0.0ʡin,Cloudy,05_02
1510,10:51 AM,24ʡF,19ʡF,81ʡ%,N,20ʡmph,30ʡmph,29.54ʡin,0.0ʡin,Cloudy,05_02
1511,11:03 AM,25ʡF,19ʡF,80ʡ%,N,18ʡmph,28ʡmph,29.51ʡin,0.0ʡin,Cloudy,05_02
1512,11:35 AM,25ʡF,18ʡF,74ʡ%,NNE,22ʡmph,33ʡmph,29.52ʡin,0.0ʡin,Cloudy / Windy,05_02
