,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date,boolean_column
1002,7:53 AM,58ʡF,55ʡF,90ʡ%,W,12ʡmph,0ʡmph,28.89ʡin,0.1ʡin,Light Rain,03_10,True
1003,8:20 AM,58ʡF,55ʡF,90ʡ%,W,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Light Rain,03_10,True
1004,8:53 AM,58ʡF,55ʡF,90ʡ%,W,10ʡmph,20ʡmph,28.92ʡin,0.0ʡin,Light Rain,03_10,True
1005,9:53 AM,58ʡF,54ʡF,87ʡ%,WNW,16ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Light Rain,03_10,True
1006,10:53 AM,60ʡF,51ʡF,72ʡ%,WNW,17ʡmph,29ʡmph,29.00ʡin,0.0ʡin,Cloudy,03_10,True
1007,11:53 AM,62ʡF,50ʡF,65ʡ%,WNW,18ʡmph,26ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy,03_10,True
1008,12:53 PM,62ʡF,48ʡF,60ʡ%,WNW,20ʡmph,25ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy,03_10,False
1009,1:53 PM,61ʡF,47ʡF,60ʡ%,WNW,24ʡmph,32ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy / Windy,03_10,False
1010,2:24 PM,57ʡF,45ʡF,64ʡ%,W,25ʡmph,36ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy / Windy,03_10,False
1011,2:53 PM,56ʡF,43ʡF,62ʡ%,WNW,23ʡmph,32ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy / Windy,03_10,False
1012,3:53 PM,53ʡF,40ʡF,61ʡ%,WNW,24ʡmph,39ʡmph,29.09ʡin,0.0ʡin,Cloudy / Windy,03_10,False
1013,4:24 PM,52ʡF,40ʡF,63ʡ%,WNW,18ʡmph,32ʡmph,29.10ʡin,0.0ʡin,Cloudy,03_10,False
1014,4:53 PM,52ʡF,39ʡF,61ʡ%,W,18ʡmph,24ʡmph,29.10ʡin,0.0ʡin,Cloudy,03_10,False
1015,5:53 PM,52ʡF,39ʡF,61ʡ%,W,16ʡmph,24ʡmph,29.11ʡin,0.0ʡin,Cloudy,03_10,False
1016,6:53 PM,51ʡF,39ʡF,63ʡ%,W,18ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Cloudy,03_10,False
1017,7:53 PM,48ʡF,41ʡF,77ʡ%,W,17ʡmph,25ʡmph,29.15ʡin,0.0ʡin,Cloudy,03_10,False
1018,8:53 PM,49ʡF,38ʡF,66ʡ%,W,18ʡmph,26ʡmph,29.14ʡin,0.0ʡin,Cloudy,03_10,False
1019,9:53 PM,48ʡF,35ʡF,61ʡ%,W,17ʡmph,26ʡmph,29.13ʡin,0.0ʡin,Cloudy,03_10,False
1020,10:53 PM,47ʡF,32ʡF,56ʡ%,W,15ʡmph,23ʡmph,29.12ʡin,0.0ʡin,Cloudy,03_10,False
1021,11:53 PM,46ʡF,30ʡF,54ʡ%,W,15ʡmph,26ʡmph,29.10ʡin,0.0ʡin,Cloudy,03_10,False
1022,1:53 AM,48ʡF,25ʡF,41ʡ%,SSW,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,03_11,True
1023,2:53 AM,47ʡF,26ʡF,44ʡ%,SSW,12ʡmph,21ʡmph,29.49ʡin,0.0ʡin,Partly Cloudy,03_11,True
1024,3:53 AM,47ʡF,26ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,03_11,True
1025,4:53 AM,46ʡF,27ʡF,47ʡ%,SSW,12ʡmph,23ʡmph,29.47ʡin,0.0ʡin,Fair,03_11,True
1026,5:53 AM,45ʡF,27ʡF,49ʡ%,SSW,15ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair,03_11,True
1027,6:53 AM,45ʡF,28ʡF,52ʡ%,SSW,10ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,03_11,True
1028,7:53 AM,45ʡF,29ʡF,53ʡ%,SSW,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,03_11,True
1029,8:53 AM,48ʡF,30ʡF,50ʡ%,SSW,15ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,03_11,True
1030,9:53 AM,51ʡF,31ʡF,46ʡ%,SW,17ʡmph,23ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,03_11,True
1031,10:53 AM,55ʡF,33ʡF,43ʡ%,SW,18ʡmph,23ʡmph,29.42ʡin,0.0ʡin,Cloudy,03_11,True
1032,11:53 AM,58ʡF,34ʡF,41ʡ%,SW,17ʡmph,24ʡmph,29.41ʡin,0.0ʡin,Cloudy,03_11,True
1033,12:53 PM,60ʡF,36ʡF,41ʡ%,SW,20ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy,03_11,False
1034,1:53 PM,61ʡF,38ʡF,42ʡ%,SW,17ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy,03_11,False
1035,2:53 PM,63ʡF,40ʡF,43ʡ%,SW,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,03_11,False
1036,3:53 PM,64ʡF,41ʡF,43ʡ%,SSW,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,03_11,False
1037,4:53 PM,64ʡF,42ʡF,45ʡ%,SSW,12ʡmph,21ʡmph,29.32ʡin,0.0ʡin,Cloudy,03_11,False
1038,5:53 PM,63ʡF,43ʡF,48ʡ%,S,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,03_11,False
1039,6:53 PM,63ʡF,44ʡF,50ʡ%,SSW,16ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,03_11,False
1040,7:53 PM,62ʡF,43ʡF,50ʡ%,SSW,14ʡmph,24ʡmph,29.33ʡin,0.0ʡin,Cloudy,03_11,False
1041,8:53 PM,62ʡF,39ʡF,43ʡ%,SSW,18ʡmph,33ʡmph,29.32ʡin,0.0ʡin,Cloudy,03_11,False
1042,9:53 PM,62ʡF,34ʡF,35ʡ%,SSW,20ʡmph,30ʡmph,29.30ʡin,0.0ʡin,Cloudy,03_11,False
1043,10:53 PM,62ʡF,33ʡF,34ʡ%,SSW,20ʡmph,28ʡmph,29.29ʡin,0.0ʡin,Cloudy,03_11,False
1044,11:53 PM,62ʡF,33ʡF,34ʡ%,SSW,22ʡmph,31ʡmph,29.28ʡin,0.0ʡin,Cloudy / Windy,03_11,False
1045,1:19 AM,31ʡF,24ʡF,76ʡ%,WSW,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,03_12,True
1046,1:53 AM,31ʡF,24ʡF,76ʡ%,WSW,13ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,03_12,True
1047,2:53 AM,30ʡF,23ʡF,75ʡ%,SW,12ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy,03_12,True
1048,3:53 AM,29ʡF,23ʡF,78ʡ%,SW,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair,03_12,True
1049,4:53 AM,29ʡF,23ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy,03_12,True
1050,5:53 AM,29ʡF,23ʡF,78ʡ%,WSW,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair,03_12,True
1051,6:53 AM,28ʡF,22ʡF,78ʡ%,WSW,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair,03_12,True
1052,7:53 AM,27ʡF,22ʡF,81ʡ%,WSW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,03_12,True
1053,8:53 AM,28ʡF,22ʡF,78ʡ%,WSW,12ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair,03_12,True
1054,9:53 AM,30ʡF,21ʡF,69ʡ%,W,14ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Fair,03_12,True
1055,10:53 AM,33ʡF,19ʡF,56ʡ%,W,15ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,03_12,True
1056,11:53 AM,36ʡF,19ʡF,50ʡ%,W,13ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,03_12,True
1057,12:53 PM,38ʡF,18ʡF,44ʡ%,WNW,12ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,03_12,False
1058,1:53 PM,38ʡF,18ʡF,44ʡ%,WNW,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,03_12,False
1059,2:53 PM,39ʡF,18ʡF,43ʡ%,W,14ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,03_12,False
1060,3:53 PM,38ʡF,18ʡF,44ʡ%,W,12ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Fair,03_12,False
1061,4:53 PM,36ʡF,19ʡF,50ʡ%,WSW,10ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Fair,03_12,False
1062,5:53 PM,34ʡF,20ʡF,56ʡ%,WSW,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Fair,03_12,False
1063,6:53 PM,34ʡF,20ʡF,56ʡ%,W,10ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Fair,03_12,False
1064,7:53 PM,33ʡF,19ʡF,56ʡ%,W,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Fair,03_12,False
1065,8:53 PM,32ʡF,19ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Mostly Cloudy,03_12,False
1066,9:53 PM,31ʡF,16ʡF,54ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Mostly Cloudy,03_12,False
1067,10:53 PM,29ʡF,13ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,03_12,False
1068,11:53 PM,28ʡF,14ʡF,56ʡ%,WNW,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Mostly Cloudy,03_12,False
1069,12:51 AM,20ʡF,12ʡF,71ʡ%,S,24ʡmph,35ʡmph,29.31ʡin,0.0ʡin,Fair / Windy,04_01,True
1070,1:51 AM,20ʡF,12ʡF,71ʡ%,SSW,20ʡmph,31ʡmph,29.31ʡin,0.0ʡin,Fair,04_01,True
1071,2:51 AM,20ʡF,12ʡF,71ʡ%,S,17ʡmph,26ʡmph,29.29ʡin,0.0ʡin,Fair,04_01,True
1072,3:51 AM,21ʡF,12ʡF,68ʡ%,S,22ʡmph,32ʡmph,29.28ʡin,0.0ʡin,Fair / Windy,04_01,True
1073,4:51 AM,22ʡF,13ʡF,68ʡ%,SSW,18ʡmph,29ʡmph,29.25ʡin,0.0ʡin,Fair,04_01,True
1074,5:51 AM,22ʡF,13ʡF,68ʡ%,SSW,18ʡmph,28ʡmph,29.24ʡin,0.0ʡin,Fair,04_01,True
1075,6:51 AM,22ʡF,13ʡF,68ʡ%,SSW,18ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair,04_01,True
1076,7:51 AM,23ʡF,14ʡF,68ʡ%,SSW,17ʡmph,25ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy,04_01,True
1077,8:51 AM,24ʡF,14ʡF,65ʡ%,SSW,16ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy,04_01,True
1078,9:51 AM,25ʡF,16ʡF,69ʡ%,SSW,16ʡmph,24ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy,04_01,True
1079,10:51 AM,29ʡF,18ʡF,64ʡ%,SSW,21ʡmph,31ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy / Windy,04_01,True
1080,11:51 AM,30ʡF,19ʡF,64ʡ%,SW,18ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_01,True
1081,12:51 PM,31ʡF,20ʡF,64ʡ%,SW,15ʡmph,26ʡmph,29.23ʡin,0.0ʡin,Cloudy,04_01,False
1082,1:21 PM,30ʡF,21ʡF,69ʡ%,SSW,14ʡmph,24ʡmph,29.19ʡin,0.0ʡin,Cloudy,04_01,False
1083,1:51 PM,32ʡF,22ʡF,66ʡ%,SSW,14ʡmph,24ʡmph,29.23ʡin,0.0ʡin,Cloudy,04_01,False
1084,2:51 PM,33ʡF,23ʡF,66ʡ%,SW,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_01,False
1085,3:51 PM,32ʡF,24ʡF,73ʡ%,SW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy,04_01,False
1086,4:26 PM,32ʡF,27ʡF,80ʡ%,SW,12ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,04_01,False
1087,4:51 PM,31ʡF,27ʡF,85ʡ%,SW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,04_01,False
1088,5:37 PM,30ʡF,28ʡF,93ʡ%,SW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1089,5:41 PM,30ʡF,28ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1090,5:51 PM,30ʡF,28ʡF,92ʡ%,SW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,04_01,False
1091,6:14 PM,30ʡF,28ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1092,6:17 PM,30ʡF,28ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1093,6:33 PM,30ʡF,28ʡF,93ʡ%,SSW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1094,6:51 PM,30ʡF,29ʡF,96ʡ%,SSW,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,04_01,False
1095,7:00 PM,30ʡF,28ʡF,93ʡ%,SSW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_01,False
1096,7:51 PM,31ʡF,29ʡF,92ʡ%,SW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,04_01,False
1097,8:25 PM,30ʡF,30ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,04_01,False
1098,8:40 PM,30ʡF,28ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,04_01,False
1099,8:51 PM,31ʡF,30ʡF,96ʡ%,SW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,04_01,False
1100,9:20 PM,30ʡF,30ʡF,100ʡ%,SSW,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,04_01,False
1101,9:51 PM,31ʡF,30ʡF,96ʡ%,S,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,04_01,False
1102,10:07 PM,30ʡF,30ʡF,100ʡ%,S,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy,04_01,False
1103,10:35 PM,30ʡF,30ʡF,100ʡ%,S,6ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,04_01,False
1104,10:51 PM,30ʡF,30ʡF,100ʡ%,SW,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,04_01,False
1105,10:59 PM,30ʡF,30ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,04_01,False
1106,11:37 PM,30ʡF,30ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy,04_01,False
1107,11:51 PM,31ʡF,29ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy,04_01,False
1108,12:51 AM,11ʡF,2ʡF,67ʡ%,W,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,04_02,True
1109,1:51 AM,12ʡF,3ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Mostly Cloudy,04_02,True
1110,2:51 AM,13ʡF,3ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,04_02,True
1111,3:51 AM,12ʡF,4ʡF,70ʡ%,WNW,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,04_02,True
1112,4:51 AM,12ʡF,3ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Cloudy,04_02,True
1113,5:51 AM,12ʡF,4ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,04_02,True
1114,6:51 AM,14ʡF,4ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Cloudy,04_02,True
1115,7:51 AM,16ʡF,5ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,04_02,True
1116,8:51 AM,16ʡF,7ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,04_02,True
1117,9:51 AM,19ʡF,7ʡF,59ʡ%,N,3ʡmph,0ʡmph,29.78ʡin,0.0ʡin,Cloudy,04_02,True
1118,10:51 AM,21ʡF,11ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Cloudy,04_02,True
1119,11:51 AM,23ʡF,13ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,04_02,True
1120,12:51 PM,23ʡF,14ʡF,68ʡ%,ENE,6ʡmph,0ʡmph,29.72ʡin,0.0ʡin,Cloudy,04_02,False
1121,1:51 PM,24ʡF,15ʡF,69ʡ%,ENE,6ʡmph,0ʡmph,29.69ʡin,0.0ʡin,Cloudy,04_02,False
1122,2:51 PM,24ʡF,16ʡF,71ʡ%,ENE,9ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,04_02,False
1123,3:51 PM,24ʡF,17ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,04_02,False
1124,4:51 PM,25ʡF,16ʡF,69ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,04_02,False
1125,5:51 PM,24ʡF,17ʡF,75ʡ%,E,10ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Cloudy,04_02,False
1126,6:26 PM,25ʡF,18ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,04_02,False
1127,6:34 PM,25ʡF,18ʡF,74ʡ%,E,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,04_02,False
1128,6:41 PM,25ʡF,19ʡF,80ʡ%,E,14ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,04_02,False
1129,6:51 PM,23ʡF,20ʡF,88ʡ%,E,12ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,04_02,False
1130,7:12 PM,21ʡF,19ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy,04_02,False
1131,7:51 PM,22ʡF,18ʡF,85ʡ%,E,13ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Cloudy,04_02,False
1132,8:05 PM,21ʡF,19ʡF,93ʡ%,E,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,04_02,False
1133,8:19 PM,21ʡF,19ʡF,93ʡ%,E,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,04_02,False
1134,8:41 PM,21ʡF,19ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy,04_02,False
1135,8:51 PM,22ʡF,19ʡF,89ʡ%,E,16ʡmph,21ʡmph,29.53ʡin,0.0ʡin,Cloudy,04_02,False
1136,9:42 PM,23ʡF,19ʡF,86ʡ%,ENE,15ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,04_02,False
1137,9:51 PM,23ʡF,19ʡF,85ʡ%,ENE,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,04_02,False
1138,10:31 PM,23ʡF,19ʡF,86ʡ%,NE,12ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy,04_02,False
1139,10:51 PM,23ʡF,20ʡF,88ʡ%,ENE,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,04_02,False
1140,11:13 PM,23ʡF,19ʡF,86ʡ%,ENE,15ʡmph,22ʡmph,29.44ʡin,0.0ʡin,Cloudy,04_02,False
1141,11:43 PM,23ʡF,19ʡF,86ʡ%,NE,16ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy,04_02,False
1142,11:51 PM,24ʡF,20ʡF,84ʡ%,NE,17ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,04_02,False
1143,12:51 AM,13ʡF,2ʡF,62ʡ%,SSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Cloudy,04_03,True
1144,1:51 AM,13ʡF,2ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.75ʡin,0.0ʡin,Cloudy,04_03,True
1145,2:51 AM,12ʡF,3ʡF,67ʡ%,SW,3ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Cloudy,04_03,True
1146,3:51 AM,13ʡF,3ʡF,65ʡ%,SSW,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_03,True
1147,4:51 AM,13ʡF,4ʡF,67ʡ%,S,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_03,True
1148,5:51 AM,14ʡF,3ʡF,62ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Cloudy,04_03,True
1149,6:51 AM,14ʡF,4ʡF,64ʡ%,S,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Cloudy,04_03,True
1150,7:51 AM,14ʡF,2ʡF,59ʡ%,S,12ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,04_03,True
1151,8:51 AM,14ʡF,1ʡF,56ʡ%,S,8ʡmph,0ʡmph,29.66ʡin,0.0ʡin,Cloudy,04_03,True
1152,9:51 AM,14ʡF,2ʡF,59ʡ%,S,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Cloudy,04_03,True
1153,10:51 AM,16ʡF,4ʡF,59ʡ%,SSW,12ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,04_03,True
1154,11:51 AM,19ʡF,6ʡF,57ʡ%,SW,8ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy,04_03,True
1155,12:51 PM,21ʡF,5ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy,04_03,False
1156,1:51 PM,23ʡF,8ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy,04_03,False
1157,2:51 PM,24ʡF,10ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy,04_03,False
1158,3:51 PM,26ʡF,7ʡF,44ʡ%,W,9ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy,04_03,False
1159,4:51 PM,27ʡF,5ʡF,39ʡ%,W,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,04_03,False
1160,5:51 PM,26ʡF,7ʡF,44ʡ%,W,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,04_03,False
1161,6:51 PM,26ʡF,6ʡF,43ʡ%,W,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Fair,04_03,False
1162,7:51 PM,22ʡF,6ʡF,51ʡ%,WSW,5ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,04_03,False
1163,8:51 PM,24ʡF,11ʡF,57ʡ%,ENE,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Partly Cloudy,04_03,False
1164,9:51 PM,23ʡF,12ʡF,63ʡ%,ENE,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Partly Cloudy,04_03,False
1165,10:51 PM,23ʡF,11ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy,04_03,False
1166,11:51 PM,23ʡF,12ʡF,63ʡ%,ENE,8ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy,04_03,False
1167,12:51 AM,40ʡF,39ʡF,97ʡ%,ESE,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fog,04_04,True
1168,1:51 AM,40ʡF,39ʡF,97ʡ%,ESE,9ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Fog,04_04,True
1169,2:51 AM,40ʡF,40ʡF,100ʡ%,ESE,8ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Fog,04_04,True
1170,3:51 AM,41ʡF,41ʡF,100ʡ%,SE,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fog,04_04,True
1171,4:21 AM,41ʡF,41ʡF,100ʡ%,SE,9ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fog,04_04,True
1172,4:51 AM,41ʡF,41ʡF,100ʡ%,SE,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fog,04_04,True
1173,5:51 AM,41ʡF,41ʡF,100ʡ%,SSE,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fog,04_04,True
1174,6:51 AM,42ʡF,42ʡF,100ʡ%,S,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,04_04,True
1175,7:02 AM,42ʡF,41ʡF,96ʡ%,S,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,04_04,True
1176,7:19 AM,42ʡF,42ʡF,100ʡ%,SSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,04_04,True
1177,7:42 AM,43ʡF,43ʡF,100ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Drizzle,04_04,True
1178,7:51 AM,44ʡF,43ʡF,96ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain,04_04,True
1179,8:05 AM,45ʡF,44ʡF,97ʡ%,WSW,14ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy,04_04,True
1180,8:51 AM,46ʡF,46ʡF,100ʡ%,WSW,15ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Light Rain,04_04,True
1181,9:24 AM,46ʡF,44ʡF,93ʡ%,W,26ʡmph,36ʡmph,28.82ʡin,0.0ʡin,Cloudy / Windy,04_04,True
1182,9:51 AM,45ʡF,43ʡF,93ʡ%,WSW,20ʡmph,29ʡmph,28.83ʡin,0.0ʡin,Cloudy,04_04,True
1183,10:11 AM,43ʡF,41ʡF,93ʡ%,W,23ʡmph,35ʡmph,28.84ʡin,0.0ʡin,Cloudy / Windy,04_04,True
1184,10:34 AM,42ʡF,39ʡF,89ʡ%,W,26ʡmph,36ʡmph,28.86ʡin,0.0ʡin,Cloudy / Windy,04_04,True
1185,10:51 AM,43ʡF,38ʡF,82ʡ%,WSW,20ʡmph,29ʡmph,28.86ʡin,0.0ʡin,Cloudy,04_04,True
1186,11:26 AM,42ʡF,35ʡF,76ʡ%,W,25ʡmph,35ʡmph,28.86ʡin,0.0ʡin,Cloudy / Windy,04_04,True
1187,11:51 AM,42ʡF,35ʡF,76ʡ%,W,23ʡmph,32ʡmph,28.87ʡin,0.0ʡin,Cloudy / Windy,04_04,True
1188,12:51 PM,41ʡF,33ʡF,73ʡ%,W,24ʡmph,38ʡmph,28.91ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1189,1:51 PM,40ʡF,32ʡF,73ʡ%,W,18ʡmph,32ʡmph,28.94ʡin,0.0ʡin,Cloudy,04_04,False
1190,2:51 PM,40ʡF,30ʡF,68ʡ%,W,26ʡmph,37ʡmph,28.98ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1191,3:51 PM,39ʡF,30ʡF,70ʡ%,W,24ʡmph,35ʡmph,29.02ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1192,4:26 PM,39ʡF,29ʡF,67ʡ%,W,28ʡmph,36ʡmph,29.04ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1193,4:51 PM,39ʡF,29ʡF,67ʡ%,W,28ʡmph,39ʡmph,29.06ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1194,5:51 PM,39ʡF,28ʡF,65ʡ%,W,21ʡmph,30ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1195,6:51 PM,39ʡF,27ʡF,62ʡ%,W,22ʡmph,30ʡmph,29.15ʡin,0.0ʡin,Cloudy / Windy,04_04,False
1196,7:51 PM,38ʡF,27ʡF,65ʡ%,W,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy,04_04,False
1197,8:51 PM,38ʡF,28ʡF,68ʡ%,W,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,04_04,False
1198,9:51 PM,38ʡF,27ʡF,65ʡ%,WNW,14ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Cloudy,04_04,False
1199,10:51 PM,37ʡF,26ʡF,65ʡ%,NW,17ʡmph,29ʡmph,29.29ʡin,0.0ʡin,Cloudy,04_04,False
1200,11:51 PM,36ʡF,25ʡF,64ʡ%,NW,13ʡmph,25ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,04_04,False
1201,12:51 AM,61ʡF,36ʡF,39ʡ%,W,10ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Cloudy,04_05,True
1202,1:51 AM,60ʡF,36ʡF,41ʡ%,WNW,18ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Cloudy,04_05,True
1203,2:51 AM,58ʡF,36ʡF,44ʡ%,WNW,13ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy,04_05,True
1204,3:51 AM,56ʡF,32ʡF,40ʡ%,NW,10ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy,04_05,True
1205,4:51 AM,54ʡF,32ʡF,43ʡ%,NW,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy,04_05,True
1206,5:51 AM,54ʡF,33ʡF,45ʡ%,NW,12ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy,04_05,True
1207,6:51 AM,54ʡF,33ʡF,45ʡ%,NW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy,04_05,True
1208,7:51 AM,54ʡF,33ʡF,45ʡ%,NNW,13ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy,04_05,True
1209,8:51 AM,55ʡF,33ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy,04_05,True
