Max_Temp;Avg_Temp;Min_Temp;Max_Dew;Avg_Dew;Min_Dew ;Max_Humidity;Avg_Humidity;Min_Humidity;Max_Wind;Avg_Wind;Min_Wind;Max_Pressure ;Avg_Pressure ;Min_Pressure;Precip
86,00;74,00;67,00;70,00;67,60;62,00;96,00;81,40;53,00;13,00;8,80;3,00;29,40;29,30;29,30;0.37
85,00;70,30;63,00;68,00;64,70;61,00;96,00;83,50;55,00;28,00;8,10;0,00;29,30;29,30;29,20;0.01
81,00;70,80;66,00;67,00;64,50;61,00;93,00;81,30;62,00;10,00;4,80;0,00;29,30;29,20;29,20;0.73
83,00;75,00;69,00;71,00;68,60;63,00;93,00;80,70;67,00;10,00;5,20;0,00;29,20;29,20;29,10;0.08
85,00;76,60;70,00;71,00;69,80;67,00;97,00;80,70;59,00;29,00;6,60;0,00;29,20;29,20;29,20;0.13
77,00;68,00;63,00;70,00;63,00;58,00;93,00;84,10;66,00;13,00;6,30;0,00;29,40;29,30;29,20;01. Okt
76,00;65,80;61,00;63,00;59,90;58,00;93,00;81,90;64,00;10,00;7,00;3,00;29,40;29,40;29,30;0.02
90,00;76,90;62,00;69,00;64,70;60,00;96,00;69,10;43,00;15,00;8,90;5,00;29,40;29,30;29,30;0.00
88,00;80,50;75,00;74,00;70,50;69,00;85,00;72,30;55,00;28,00;11,80;5,00;29,40;29,30;29,30;0.00
88,00;79,10;72,00;73,00;70,00;67,00;91,00;74,30;59,00;18,00;13,10;9,00;29,30;29,30;29,20;0.20
88,00;75,70;69,00;76,00;70,50;66,00;96,00;84,40;63,00;43,00;13,00;3,00;29,30;29,10;29,00;0.20
83,00;73,90;68,00;67,00;64,50;60,00;93,00;74,60;47,00;29,00;15,20;5,00;29,10;29,10;28,90;Jan 87
72,00;64,20;58,00;65,00;56,40;53,00;93,00;77,10;51,00;16,00;9,60;5,00;29,40;29,30;29,10;0.03
74,00;66,50;58,00;57,00;51,00;40,00;90,00;60,60;31,00;15,00;7,40;0,00;29,50;29,40;29,40;0.17
79,00;70,40;60,00;55,00;49,60;46,00;67,00;49,40;33,00;12,00;7,00;0,00;29,60;29,60;29,50;0.00
79,00;72,30;64,00;62,00;55,30;52,00;73,00;56,10;42,00;16,00;9,50;3,00;29,60;29,50;29,40;0.00
89,00;77,90;66,00;72,00;66,50;58,00;78,00;68,30;57,00;21,00;12,60;6,00;29,40;29,20;29,10;0.01
89,00;80,30;72,00;72,00;67,70;58,00;91,00;67,50;38,00;24,00;11,30;3,00;29,10;29,10;29,00;0.48
83,00;76,60;72,00;71,00;63,30;57,00;93,00;65,40;42,00;20,00;13,40;7,00;29,20;29,00;28,90;0.48
79,00;72,30;65,00;60,00;58,00;55,00;84,00;61,90;44,00;16,00;6,30;0,00;29,40;29,30;29,20;0.00
77,00;71,50;63,00;61,00;56,00;47,00;87,00;59,90;39,00;14,00;5,30;0,00;29,50;29,50;29,40;0.00
82,00;75,20;63,00;60,00;53,70;48,00;72,00;48,90;30,00;12,00;6,30;3,00;29,60;29,50;29,40;0.00
81,00;74,90;70,00;77,00;69,80;60,00;97,00;84,90;56,00;22,00;10,40;0,00;29,40;29,40;29,20;0.18
85,00;76,10;71,00;72,00;67,20;58,00;96,00;76,30;40,00;14,00;9,80;6,00;29,30;29,20;29,20;0.00
81,00;72,40;66,00;66,00;57,40;49,00;90,00;60,40;35,00;16,00;7,30;0,00;29,20;29,20;29,10;0.00
69,00;62,90;57,00;58,00;52,40;49,00;86,00;69,30;54,00;16,00;10,80;5,00;29,30;29,30;29,20;0.37
72,00;65,50;56,00;57,00;51,20;45,00;96,00;62,90;40,00;16,00;7,50;3,00;29,40;29,30;29,30;0.05
78,00;69,00;59,00;58,00;52,40;48,00;75,00;56,20;40,00;13,00;5,00;0,00;29,40;29,40;29,40;0.00
80,00;72,80;64,00;58,00;55,30;49,00;75,00;55,60;38,00;14,00;6,50;0,00;29,50;29,50;29,40;0.00
80,00;73,00;64,00;60,00;56,00;52,00;78,00;56,60;39,00;10,00;4,10;0,00;29,40;29,40;29,30;0.00
83,00;75,50;66,00;62,00;59,00;56,00;79,00;58,00;41,00;9,00;4,40;0,00;29,40;29,40;29,30;0.00
86,00;78,70;69,00;66,00;63,40;62,00;81,00;60,40;44,00;14,00;8,00;0,00;29,40;29,40;29,40;0.00
91,00;81,90;72,00;76,00;70,10;65,00;87,00;67,80;53,00;21,00;12,60;5,00;29,40;29,30;29,30;0.00
77,00;69,80;64,00;73,00;57,50;50,00;91,00;65,90;45,00;25,00;16,60;9,00;29,50;29,40;29,30;0.19
74,00;68,10;61,00;57,00;51,50;45,00;81,00;57,30;35,00;13,00;8,40;5,00;29,50;29,40;29,40;0.00
76,00;69,40;61,00;60,00;56,20;51,00;70,00;63,00;55,00;18,00;9,30;3,00;29,40;29,30;29,20;0.00
83,00;77,40;70,00;72,00;67,20;60,00;87,00;70,80;60,00;14,00;7,90;0,00;29,30;29,20;29,10;0.00
88,00;77,10;67,00;72,00;63,70;55,00;93,00;66,90;35,00;28,00;13,40;0,00;29,20;29,10;29,00;0.00
73,00;66,70;62,00;54,00;49,80;43,00;67,00;55,40;36,00;25,00;13,30;0,00;29,40;29,40;29,30;0.04
79,00;70,50;60,00;58,00;55,30;52,00;78,00;59,70;40,00;15,00;8,00;0,00;29,40;29,40;29,30;0.00
80,00;69,50;62,00;61,00;57,60;54,00;84,00;67,00;40,00;13,00;5,50;0,00;29,40;29,40;29,30;0.00
84,00;74,70;63,00;62,00;58,70;56,00;87,00;60,00;40,00;16,00;8,70;0,00;29,40;29,40;29,30;0.00
82,00;73,00;67,00;66,00;60,80;55,00;84,00;66,40;44,00;21,00;7,70;3,00;29,40;29,40;29,40;0.00
